Model,MAE,MSE,RMSE,R2,RMSLE,MAPE,TT (Sec),Subject
K Neighbors Regressor,0.126,0.0566,0.2274,0.9409,0.1358,0.1151,0.052,1
Decision Tree Regressor,0.2246,0.3012,0.5128,0.6803,0.3062,0.1033,0.05,1
Gradient Boosting Regressor,0.2496,0.1474,0.3739,0.8452,0.2166,0.1427,0.148,1
Extra Trees Regressor,0.2825,0.1624,0.3999,0.8236,0.2466,0.1531,0.144,1
Random Forest Regressor,0.3352,0.1987,0.4426,0.7867,0.2575,0.1731,0.172,1
AdaBoost Regressor,0.3518,0.2093,0.4514,0.7736,0.2745,0.2066,0.113,1
Light Gradient Boosting Machine,0.3659,0.2328,0.4771,0.7555,0.2731,0.2443,0.055,1
Ridge Regression,0.6206,0.5952,0.7641,0.3645,0.4049,0.3803,0.052,1
Bayesian Ridge,0.659,0.6759,0.8126,0.2872,0.4124,0.359,0.051,1
Lasso Least Angle Regression,0.6635,0.6774,0.8143,0.2846,0.4139,0.3652,0.053,1
Lasso Regression,0.6635,0.6774,0.8143,0.2846,0.4139,0.3652,0.052,1
Elastic Net,0.6666,0.6712,0.8113,0.2903,0.4147,0.374,0.052,1
Orthogonal Matching Pursuit,0.6774,0.6687,0.8099,0.2935,0.4176,0.3977,0.05,1
Linear Regression,0.7051,0.7562,0.8634,0.1783,0.4179,0.5091,0.48,1
Huber Regressor,0.7655,0.9302,0.9585,0.0179,0.4577,0.3619,0.054,1
Dummy Regressor,0.8266,1.0585,1.0246,-0.1224,0.4992,0.3257,0.053,1
Passive Aggressive Regressor,1.116,2.0794,1.3722,-1.2079,0.6116,0.6667,0.05,1
Least Angle Regression,25004.3379,6203918257.4114,33281.589,-6862682116.4206,5.6233,15306.3621,0.057,1
K Neighbors Regressor,0.2873,0.1879,0.4244,0.9621,0.1855,0.091,0.053,2
Gradient Boosting Regressor,0.6181,0.7698,0.846,0.8467,0.3171,0.1853,0.156,2
Random Forest Regressor,0.7221,1.0721,1.0032,0.7944,0.3517,0.1745,0.188,2
Decision Tree Regressor,0.7255,2.3222,1.3863,0.5376,0.4448,0.2357,0.055,2
AdaBoost Regressor,0.7564,0.9915,0.9723,0.8024,0.3666,0.2113,0.109,2
Light Gradient Boosting Machine,0.7933,1.1151,1.034,0.7782,0.3597,0.2274,0.064,2
Extra Trees Regressor,0.8775,1.2866,1.1219,0.75,0.3788,0.2289,0.15,2
Ridge Regression,1.4355,3.5182,1.8599,0.3042,0.5297,0.3837,0.054,2
Bayesian Ridge,1.4913,3.7034,1.91,0.2692,0.5447,0.3998,0.057,2
Linear Regression,1.6282,4.2087,2.0246,0.1788,0.5661,0.5382,0.055,2
Huber Regressor,1.8024,4.8452,2.1863,0.0556,0.6273,0.489,0.057,2
Lasso Regression,1.803,4.774,2.172,0.065,0.6291,0.5032,0.053,2
Lasso Least Angle Regression,1.803,4.774,2.172,0.065,0.6291,0.5032,0.056,2
Elastic Net,1.8066,4.7762,2.1715,0.0654,0.6286,0.5079,0.053,2
Orthogonal Matching Pursuit,1.8219,4.6669,2.1444,0.0795,0.6276,0.5442,0.051,2
Dummy Regressor,2.0006,5.4231,2.3184,-0.0646,0.6663,0.6607,0.061,2
Passive Aggressive Regressor,2.7499,11.675,3.2902,-1.2661,1.0419,0.8634,0.057,2
Least Angle Regression,6289911.6332,815418203292224.9,9298265.638,-176649275557389.78,9.0566,2627309.798,0.056,2
K Neighbors Regressor,0.4998,0.4882,0.6753,0.9321,0.2098,0.1511,0.058,3
Gradient Boosting Regressor,0.9696,1.7919,1.2743,0.7438,0.3817,0.3116,0.133,3
Decision Tree Regressor,1.0809,3.25,1.6896,0.541,0.4621,0.2992,0.058,3
AdaBoost Regressor,1.0827,2.2343,1.3695,0.7,0.4128,0.3284,0.094,3
Random Forest Regressor,1.0865,2.0025,1.3641,0.7189,0.4205,0.3277,0.168,3
Extra Trees Regressor,1.2507,2.5743,1.5532,0.6414,0.4623,0.358,0.144,3
Linear Regression,1.3214,2.647,1.5834,0.6162,0.4346,0.3689,0.056,3
Light Gradient Boosting Machine,1.3562,3.0323,1.6448,0.5802,0.4623,0.4043,0.063,3
Ridge Regression,1.6199,3.9508,1.9505,0.3976,0.4961,0.5003,0.055,3
Bayesian Ridge,1.6778,4.1213,1.9901,0.3685,0.5202,0.5099,0.062,3
Orthogonal Matching Pursuit,2.0325,5.7192,2.3604,0.1328,0.6144,0.5648,0.059,3
Lasso Regression,2.1265,6.1785,2.4541,0.0667,0.6357,0.6105,0.056,3
Lasso Least Angle Regression,2.1265,6.1785,2.4541,0.0667,0.6357,0.6105,0.056,3
Elastic Net,2.1299,6.1795,2.4528,0.0649,0.6337,0.6099,0.055,3
Huber Regressor,2.1867,8.1024,2.8055,-0.1745,0.7394,0.6775,0.053,3
Dummy Regressor,2.3323,7.774,2.7585,-0.1313,0.7097,0.619,0.062,3
Passive Aggressive Regressor,4.1632,25.3363,4.8659,-2.5452,1.3638,0.8643,0.055,3
Least Angle Regression,40044241.6793,1.1896047339276736e+16,49424511.8004,-1206767107851595.8,12.2217,6752832.0386,0.057,3
K Neighbors Regressor,0.1958,0.1096,0.3116,0.9491,0.1671,0.0975,0.058,4
Decision Tree Regressor,0.3636,0.5145,0.7043,0.6932,0.2988,0.2208,0.059,4
Gradient Boosting Regressor,0.468,0.5124,0.6817,0.7407,0.27,0.2488,0.133,4
Extra Trees Regressor,0.5248,0.5398,0.7127,0.721,0.3164,0.245,0.141,4
AdaBoost Regressor,0.5362,0.564,0.7125,0.7124,0.3194,0.2933,0.091,4
Random Forest Regressor,0.5465,0.6647,0.7949,0.6176,0.3214,0.2534,0.167,4
Light Gradient Boosting Machine,0.6493,0.6761,0.8096,0.6274,0.3376,0.3721,0.062,4
Ridge Regression,0.9151,1.2069,1.081,0.3621,0.4395,0.5056,0.058,4
Elastic Net,0.9891,1.4651,1.1848,0.246,0.4725,0.4993,0.057,4
Bayesian Ridge,0.9926,1.4616,1.1841,0.257,0.4726,0.4969,0.061,4
Lasso Regression,0.994,1.4737,1.1893,0.2451,0.4694,0.501,0.059,4
Lasso Least Angle Regression,0.994,1.4737,1.1893,0.2451,0.4694,0.501,0.058,4
Orthogonal Matching Pursuit,0.9949,1.4312,1.1798,0.2216,0.4808,0.52,0.059,4
Huber Regressor,1.0393,1.8914,1.324,0.1613,0.4774,0.4915,0.066,4
Linear Regression,1.0527,2.0014,1.365,-0.0663,0.4852,0.614,0.059,4
Dummy Regressor,1.1604,2.221,1.4591,-0.0543,0.5503,0.5133,0.06,4
Passive Aggressive Regressor,1.8885,5.7853,2.2437,-3.5016,0.7308,1.0711,0.057,4
Least Angle Regression,142776622.0819,2.7542429261691674e+17,166569253.0809,-1.003809492228392e+17,10.9684,101218083.8176,0.064,4
K Neighbors Regressor,0.0973,0.0505,0.2009,0.8517,0.1271,0.1003,0.063,5
AdaBoost Regressor,0.157,0.0937,0.2845,0.7057,0.1756,0.1356,0.1,5
Gradient Boosting Regressor,0.1723,0.1085,0.3071,0.683,0.1897,0.161,0.138,5
Random Forest Regressor,0.1932,0.114,0.3186,0.6593,0.1952,0.1762,0.16,5
Decision Tree Regressor,0.2523,0.2886,0.5099,0.1481,0.3057,0.22,0.063,5
Extra Trees Regressor,0.3081,0.1569,0.39,0.499,0.26,0.3007,0.14,5
Linear Regression,0.3569,0.2046,0.4393,0.3379,0.2954,0.3166,0.064,5
Light Gradient Boosting Machine,0.3774,0.2229,0.4649,0.3078,0.3021,0.3554,0.071,5
Ridge Regression,0.4107,0.2578,0.4944,0.196,0.3131,0.3941,0.063,5
Orthogonal Matching Pursuit,0.4486,0.2756,0.5128,0.14,0.3328,0.4292,0.063,5
Lasso Least Angle Regression,0.4575,0.2698,0.5094,0.1656,0.3307,0.4527,0.063,5
Bayesian Ridge,0.4581,0.2698,0.5095,0.1653,0.331,0.4524,0.062,5
Lasso Regression,0.4584,0.27,0.5096,0.1649,0.3311,0.4526,0.063,5
Elastic Net,0.4589,0.2709,0.5106,0.1605,0.3317,0.4515,0.06,5
Huber Regressor,0.4606,0.2731,0.513,0.1532,0.334,0.4525,0.061,5
Dummy Regressor,0.5583,0.361,0.5936,-0.0755,0.3881,0.4887,0.066,5
Passive Aggressive Regressor,0.8362,1.0725,0.982,-2.6278,0.5875,0.6542,0.066,5
Least Angle Regression,1121820.8661,9938014353377.693,1367148.7155,-24405473856997.535,8.3207,1186028.9135,0.064,5
K Neighbors Regressor,0.94,2.1664,1.2737,0.4548,0.3665,0.1477,0.065,6
