Model,MAE,MSE,RMSE,R2,RMSLE,MAPE,TT (Sec),Subject,Sensor
K Neighbors Regressor,0.1189,0.0687,0.2473,0.924,0.1358,0.1105,0.02,1,wrist
Decision Tree Regressor,0.1292,0.1292,0.3285,0.8674,0.1634,0.0928,0.016,1,wrist
Gradient Boosting Regressor,0.1703,0.0842,0.2689,0.9174,0.1498,0.1195,0.06,1,wrist
Random Forest Regressor,0.2239,0.1156,0.3218,0.8842,0.1853,0.1419,0.085,1,wrist
Extra Trees Regressor,0.2678,0.1598,0.3745,0.8336,0.2263,0.171,0.074,1,wrist
AdaBoost Regressor,0.2872,0.1457,0.3706,0.8496,0.2308,0.1604,0.044,1,wrist
Light Gradient Boosting Machine,0.353,0.2331,0.4716,0.7247,0.2698,0.2261,0.024,1,wrist
Orthogonal Matching Pursuit,0.6279,0.6424,0.7926,0.2851,0.407,0.3416,0.017,1,wrist
Bayesian Ridge,0.6281,0.6423,0.7926,0.2852,0.4071,0.3418,0.016,1,wrist
Lasso Least Angle Regression,0.6288,0.6432,0.7932,0.2841,0.4075,0.3425,0.018,1,wrist
Lasso Regression,0.6288,0.6432,0.7932,0.2841,0.4075,0.3425,0.016,1,wrist
Elastic Net,0.6324,0.6491,0.7974,0.2776,0.4098,0.3471,0.017,1,wrist
Ridge Regression,0.6468,0.6401,0.7926,0.2886,0.4196,0.3787,0.016,1,wrist
Linear Regression,0.6555,0.6545,0.7996,0.2678,0.4111,0.4111,0.849,1,wrist
Huber Regressor,0.7079,0.8593,0.9153,0.0877,0.4388,0.3396,0.019,1,wrist
Dummy Regressor,0.7817,1.0212,0.9999,-0.069,0.4984,0.2855,0.016,1,wrist
Passive Aggressive Regressor,1.286,2.5279,1.5112,-2.1016,0.684,0.8057,0.015,1,wrist
Least Angle Regression,17.0847,2467.1531,23.4279,-3335.4907,1.1333,12.0902,0.018,1,wrist
K Neighbors Regressor,0.3334,0.2513,0.4934,0.9477,0.1928,0.1158,0.017,2,wrist
Gradient Boosting Regressor,0.5591,0.6443,0.7782,0.8675,0.3093,0.1703,0.06,2,wrist
Random Forest Regressor,0.5741,0.7108,0.8215,0.8615,0.3042,0.1515,0.091,2,wrist
Decision Tree Regressor,0.5778,1.3007,1.0559,0.7218,0.4008,0.1795,0.016,2,wrist
AdaBoost Regressor,0.6823,0.8668,0.9093,0.8367,0.3254,0.1741,0.043,2,wrist
Light Gradient Boosting Machine,0.7232,1.0011,0.9933,0.7989,0.3572,0.202,0.023,2,wrist
Extra Trees Regressor,0.7507,0.9826,0.9855,0.8067,0.3694,0.1946,0.076,2,wrist
Linear Regression,1.4832,3.4909,1.8509,0.3199,0.5455,0.409,0.017,2,wrist
Ridge Regression,1.5918,4.2088,2.0199,0.2035,0.5965,0.421,0.019,2,wrist
Orthogonal Matching Pursuit,1.7473,4.6235,2.1287,0.1144,0.6394,0.4656,0.016,2,wrist
Bayesian Ridge,1.7494,4.6223,2.1284,0.115,0.6387,0.4672,0.017,2,wrist
Lasso Regression,1.7533,4.6519,2.1362,0.1082,0.6405,0.4672,0.016,2,wrist
Lasso Least Angle Regression,1.7533,4.6519,2.1362,0.1082,0.6405,0.4672,0.017,2,wrist
Elastic Net,1.7538,4.66,2.1387,0.1063,0.6409,0.4669,0.019,2,wrist
Huber Regressor,1.7733,4.9018,2.1881,0.0779,0.6472,0.4847,0.019,2,wrist
Dummy Regressor,2.0096,5.5313,2.3317,-0.0506,0.6831,0.6533,0.019,2,wrist
Passive Aggressive Regressor,2.95,13.3663,3.5322,-1.6492,0.9777,0.8271,0.017,2,wrist
Least Angle Regression,410.4943,2465588.4846,511.5264,-659516.2111,1.4651,122.2971,0.024,2,wrist
K Neighbors Regressor,0.5231,0.5157,0.7005,0.9159,0.2283,0.1486,0.016,3,wrist
Decision Tree Regressor,0.6845,1.5409,1.1636,0.7731,0.3384,0.214,0.015,3,wrist
Gradient Boosting Regressor,0.8955,1.6325,1.227,0.7575,0.3615,0.243,0.039,3,wrist
Extra Trees Regressor,0.9216,1.632,1.2387,0.7481,0.3656,0.2939,0.078,3,wrist
